id,value,altitude,measurementId
0,,188.9083333333334,9
1,,188.8818181818182,9
2,,188.8,9
3,,188.8416666666667,9
4,,188.8363636363636,9
5,8.06906,188.11818181818185,9
6,8.07342,187.1,9
7,8.07924,186.26,9
8,8.08505,186.1833333333333,9
9,8.09086,186.85454545454544,9
10,8.09522,186.5909090909091,9
11,8.10103,185.51818181818183,9
12,8.10539,184.47272727272727,9
13,8.1083,183.44,9
14,8.10975,182.35,9
15,8.11121,181.3,9
16,8.11121,180.3,9
17,8.11121,179.34545454545452,9
18,8.11121,178.5,9
19,8.11121,177.54999999999998,9
20,8.11121,176.46363636363637,9
21,8.11266,175.4,9
22,8.11266,174.4727272727273,9
23,8.11266,173.54000000000002,9
24,8.11266,172.45000000000002,9
25,8.11266,171.3272727272727,9
26,8.11266,170.41000000000005,9
27,8.11121,169.4,9
28,8.11121,168.3090909090909,9
29,8.11121,167.24545454545455,9
30,8.11121,166.29999999999998,9
31,8.11266,165.29999999999998,9
32,8.11266,164.23636363636365,9
33,8.11121,163.24545454545452,9
34,8.10975,162.29999999999998,9
35,8.1083,161.39090909090908,9
36,8.1083,160.45999999999998,9
37,8.1083,159.55833333333334,9
38,8.1083,158.5909090909091,9
39,8.1083,157.61818181818182,9
40,8.10685,156.70909090909092,9
41,8.10539,155.83636363636364,9
42,8.10249,154.9,9
43,8.10249,153.94545454545457,9
44,8.10103,153.0,9
45,8.10103,152.0,9
46,8.10394,151.0,9
47,8.10685,150.0,9
48,8.10975,149.0090909090909,9
49,8.11411,148.06363636363636,9
50,8.11847,147.15,9
51,8.12283,146.15,9
52,8.12864,145.1,9
53,8.13155,144.06363636363636,9
54,8.1359,143.08181818181816,9
55,8.13736,142.08,9
56,8.13736,141.15,9
57,8.13736,140.1727272727273,9
58,8.1359,139.24545454545455,9
59,8.13445,138.33636363636364,9
60,8.133,137.38181818181818,9
61,8.12864,136.46363636363637,9
62,8.12573,135.5,9
63,8.11992,134.5,9
64,8.11411,133.5090909090909,9
65,8.10975,132.57,9
66,8.10249,131.54999999999998,9
67,8.09522,130.5,9
68,8.08941,129.58181818181816,9
69,8.08214,128.63636363636363,9
70,8.07633,127.75000000000004,9
71,8.06906,126.76666666666668,9
72,8.06325,125.79090909090908,9
73,8.05598,124.82727272727274,9
74,8.05017,123.9,9
75,8.04435,123.04,9
76,8.03854,122.09166666666668,9
77,8.03272,121.0909090909091,9
78,8.02545,120.17272727272729,9
79,8.01528,119.15454545454546,9
80,8.00655,118.14545454545456,9
81,7.99347,117.1181818181818,9
82,7.98038,116.1,9
83,7.96292,115.13636363636364,9
84,7.94547,114.25,9
85,7.92801,113.25,9
86,7.9091,112.2,9
87,7.89163,111.25,9
88,7.87126,110.2666666666667,9
89,7.84942,109.2,9
90,7.82759,108.25,9
91,7.80429,107.25,9
92,7.78099,106.2,9
93,7.75914,105.2,9
94,7.73583,104.2,9
95,7.71252,103.25,9
96,7.68774,102.25,9
97,7.66442,101.2,9
98,7.6411,100.25,9
99,7.61777,99.25,9
100,7.59589,98.2,9
101,7.57256,97.2,9
102,7.55213,96.2,9
103,7.5317,95.2,9
104,7.51127,94.25,9
105,7.4923,93.34166666666668,9
106,7.47333,92.3,9
107,7.45289,91.35,9
108,7.4339,90.40833333333336,9
109,7.41346,89.4,9
110,7.39447,88.53,9
111,7.37402,87.55833333333334,9
112,7.35064,86.58181818181816,9
113,7.3258,85.6,9
114,7.29803,84.69090909090909,9
115,7.26879,83.7,9
116,7.23808,82.75,9
117,7.2059,81.75,9
118,7.17518,80.7,9
119,7.14152,79.75,9
120,7.11078,78.75,9
121,7.0771,77.7,9
122,7.04049,76.63636363636364,9
123,7.00386,75.60000000000001,9
124,6.96283,74.60000000000001,9
125,6.92178,73.65,9
126,6.88072,72.59166666666667,9
127,6.83817,71.57272727272726,9
128,6.79415,70.50909090909092,9
129,6.74864,69.5,9
130,6.70311,68.5,9
131,6.65757,67.5,9
132,6.61053,66.5,9
133,6.56348,65.5,9
134,6.51788,64.5,9
135,6.47374,63.48181818181818,9
136,6.42811,62.490909090909085,9
137,6.38245,61.48,9
138,6.33826,60.44166666666666,9
139,6.29404,59.30909090909091,9
140,6.24981,58.3,9
141,6.20704,57.3,9
142,6.16572,56.3,9
143,6.12735,55.35,9
144,6.08896,54.30833333333332,9
145,6.05499,53.2,9
146,6.021,52.24,9
147,5.98701,51.25,9
148,5.95301,50.2,9
149,5.91604,49.28181818181818,9
150,5.88053,48.3,9
151,5.84354,47.3,9
152,5.80505,46.26363636363636,9
153,5.76655,45.2,9
154,5.72655,44.25,9
155,5.68653,43.15833333333334,9
156,5.64057,42.1,9
157,5.59311,41.15,9
158,5.54266,40.150000000000006,9
159,5.49218,39.1,9
160,5.44019,38.118181818181824,9
161,5.38669,37.13636363636363,9
162,5.33316,36.2,9
163,5.27812,35.190909090909095,9
164,5.21857,34.1,9
165,5.15155,33.11999999999999,9
166,5.0815,32.083333333333336,9
167,5.00841,30.872727272727275,9
168,4.93527,29.840000000000003,9
169,4.85909,28.78333333333333,9
170,4.78435,27.645454545454548,9
171,4.70655,26.581818181818186,9
172,4.63019,25.5,9
173,4.55677,24.55,9
174,4.48179,23.48333333333333,9
175,4.40675,22.4,9
176,4.33465,21.40909090909091,9
177,4.264,20.4,9
178,4.19481,19.4,9
179,4.12707,18.363636363636363,9
180,4.06229,17.3,9
181,4.00048,16.20909090909091,9
182,3.93863,15.154545454545453,9
183,3.87825,14.1,9
184,3.81934,13.054545454545456,9
185,3.7619,11.972727272727273,9
186,3.70442,10.972727272727273,9
187,3.64388,9.900000000000002,9
188,3.58027,9.027272727272733,9
189,3.51357,8.436363636363637,9
190,3.46049,7.550000000000001,9
191,3.41799,6.616666666666667,9
192,3.37244,5.6,9
193,3.32079,4.6,9
194,3.2691,3.945454545454544,9
195,3.22195,3.254545454545456,9
196,3.19151,2.2153846153846164,9
197,3.22651,1.1166666666666671,9
198,3.26758,0.7272727272727302,9
199,3.30711,0.6454545454545446,9
200,8.15769,188.9083333333334,10
201,8.1606,188.8818181818182,10
202,8.16641,188.8,10
203,8.17077,188.8416666666667,10
204,8.17512,188.8363636363636,10
205,8.17948,188.11818181818185,10
206,8.18674,187.1,10
207,8.194,186.26,10
208,8.19981,186.1833333333333,10
209,8.20707,186.85454545454544,10
210,8.21433,186.5909090909091,10
211,8.22014,185.51818181818183,10
212,8.2274,184.47272727272727,10
213,8.23466,183.44,10
214,8.24191,182.35,10
215,8.24917,181.3,10
216,8.25643,180.3,10
217,8.26369,179.34545454545452,10
218,8.27094,178.5,10
219,8.2782,177.54999999999998,10
220,8.28546,176.46363636363637,10
221,8.29271,175.4,10
222,8.29997,174.4727272727273,10
223,8.30722,173.54000000000002,10
224,8.31448,172.45000000000002,10
225,8.32173,171.3272727272727,10
226,8.33044,170.41000000000005,10
227,8.33769,169.4,10
228,8.34494,168.3090909090909,10
229,8.35075,167.24545454545455,10
230,8.358,166.29999999999998,10
231,8.3638,165.29999999999998,10
232,8.3696,164.23636363636365,10
233,8.37395,163.24545454545452,10
234,8.37685,162.29999999999998,10
235,8.37975,161.39090909090908,10
236,8.38121,160.45999999999998,10
237,8.38266,159.55833333333334,10
238,8.38266,158.5909090909091,10
239,8.38411,157.61818181818182,10
240,8.38411,156.70909090909092,10
241,8.38266,155.83636363636364,10
242,8.38121,154.9,10
243,8.38121,153.94545454545457,10
244,8.37975,153.0,10
245,8.37975,152.0,10
246,8.37975,151.0,10
247,8.3783,150.0,10
248,8.3783,149.0090909090909,10
249,8.38266,148.06363636363636,10
250,8.38701,147.15,10
251,8.39136,146.15,10
252,8.39281,145.1,10
253,8.39571,144.06363636363636,10
254,8.39716,143.08181818181816,10
255,8.39861,142.08,10
256,8.39716,141.15,10
257,8.39571,140.1727272727273,10
258,8.39426,139.24545454545455,10
259,8.39281,138.33636363636364,10
260,8.39136,137.38181818181818,10
261,8.39281,136.46363636363637,10
262,8.39281,135.5,10
263,8.39716,134.5,10
264,8.40151,133.5090909090909,10
265,8.40731,132.57,10
266,8.40731,131.54999999999998,10
267,8.40586,130.5,10
268,8.40151,129.58181818181816,10
269,8.39426,128.63636363636363,10
270,8.38556,127.75000000000004,10
271,8.37395,126.76666666666668,10
272,8.36235,125.79090909090908,10
273,8.34639,124.82727272727274,10
274,8.32899,123.9,10
275,8.30867,123.04,10
276,8.28981,122.09166666666668,10
277,8.26949,121.0909090909091,10
278,8.25062,120.17272727272729,10
279,8.2332,119.15454545454546,10
280,8.22014,118.14545454545456,10
281,8.21433,117.1181818181818,10
282,8.20997,116.1,10
283,8.21288,115.13636363636364,10
284,8.22014,114.25,10
285,8.22885,113.25,10
286,8.23756,112.2,10
287,8.24482,111.25,10
288,8.25062,110.2666666666667,10
289,8.25788,109.2,10
290,8.26078,108.25,10
291,8.26514,107.25,10
292,8.2724,106.2,10
293,8.27965,105.2,10
294,8.28255,104.2,10
295,8.28255,103.25,10
296,8.2811,102.25,10
297,8.27675,101.2,10
298,8.27094,100.25,10
299,8.26659,99.25,10
300,8.26659,98.2,10
301,8.26804,97.2,10
302,8.27094,96.2,10
303,8.2753,95.2,10
304,8.2811,94.25,10
305,8.28981,93.34166666666668,10
306,8.29852,92.3,10
307,8.30867,91.35,10
308,8.31448,90.40833333333336,10
309,8.31303,89.4,10
310,8.30867,88.53,10
311,8.29997,87.55833333333334,10
312,8.28981,86.58181818181816,10
313,8.27965,85.6,10
314,8.27094,84.69090909090909,10
315,8.26078,83.7,10
316,8.25207,82.75,10
317,8.24337,81.75,10
318,8.23466,80.7,10
319,8.2274,79.75,10
320,8.21723,78.75,10
321,8.20852,77.7,10
322,8.19836,76.63636363636364,10
323,8.18674,75.60000000000001,10
324,8.17657,74.60000000000001,10
325,8.16496,73.65,10
326,8.15043,72.59166666666667,10
327,8.133,71.57272727272726,10
328,8.1083,70.50909090909092,10
329,8.07488,69.5,10
330,8.03563,68.5,10
331,7.98765,67.5,10
332,7.92801,66.5,10
333,7.8567,65.5,10
334,7.77662,64.5,10
335,7.69357,63.48181818181818,10
336,7.60902,62.490909090909085,10
337,7.52587,61.48,10
338,7.44267,60.44166666666666,10
339,7.36087,59.30909090909091,10
340,7.27902,58.3,10
341,7.19859,57.3,10
342,7.11956,56.3,10
343,7.04195,55.35,10
344,6.96283,54.30833333333332,10
345,6.88365,53.2,10
346,6.80442,52.24,10
347,6.72367,51.25,10
348,6.64287,50.2,10
349,6.56201,49.28181818181818,10
350,6.47815,48.3,10
351,6.39276,47.3,10
352,6.30141,46.26363636363636,10
353,6.20851,45.2,10
354,6.11554,44.25,10
355,6.02396,43.15833333333334,10
356,5.93674,42.1,10
357,5.84798,41.15,10
358,5.76062,40.150000000000006,10
359,5.67319,39.1,10
360,5.58717,38.118181818181824,10
361,5.50109,37.13636363636363,10
362,5.4179,36.2,10
363,5.33316,35.190909090909095,10
364,5.24835,34.1,10
365,5.16496,33.11999999999999,10
366,5.08001,32.083333333333336,10
367,4.99797,30.872727272727275,10
368,4.91586,29.840000000000003,10
369,4.83518,28.78333333333333,10
370,4.75294,27.645454545454548,10
371,4.67362,26.581818181818186,10
372,4.59423,25.5,10
373,4.51478,24.55,10
374,4.43527,23.48333333333333,10
375,4.35418,22.4,10
376,4.27002,21.40909090909091,10
377,4.18578,20.4,10
378,4.10899,19.4,10
379,4.0427,18.363636363636363,10
380,3.97786,17.3,10
381,3.92052,16.20909090909091,10
382,3.86164,15.154545454545453,10
383,3.80574,14.1,10
384,3.75585,13.054545454545456,10
385,3.69988,11.972727272727273,10
386,3.644605,10.972727272727273,10
387,3.589898,9.900000000000002,10
388,3.535191,9.027272727272733,10
389,3.480484,8.436363636363637,10
390,3.425777,7.550000000000001,10
391,3.37107,6.616666666666667,10
392,3.316363,5.6,10
393,3.261656,4.6,10
394,3.206949,3.945454545454544,10
395,3.152242,3.254545454545456,10
396,3.097535,2.2153846153846164,10
397,3.042828,1.1166666666666671,10
398,2.988121,0.7272727272727302,10
399,2.933414,0.6454545454545446,10
400,,188.9083333333334,11
401,,188.8818181818182,11
402,,188.8,11
403,,188.8416666666667,11
404,,188.8363636363636,11
405,,188.11818181818185,11
406,,187.1,11
407,,186.26,11
408,,186.1833333333333,11
409,,186.85454545454544,11
410,,186.5909090909091,11
411,,185.51818181818183,11
412,,184.47272727272727,11
413,,183.44,11
414,,182.35,11
415,,181.3,11
416,,180.3,11
417,,179.34545454545452,11
418,,178.5,11
419,,177.54999999999998,11
420,,176.46363636363637,11
421,,175.4,11
422,,174.4727272727273,11
423,,173.54000000000002,11
424,,172.45000000000002,11
425,,171.3272727272727,11
426,,170.41000000000005,11
427,,169.4,11
428,,168.3090909090909,11
429,,167.24545454545455,11
430,,166.29999999999998,11
431,,165.29999999999998,11
432,,164.23636363636365,11
433,,163.24545454545452,11
434,,162.29999999999998,11
435,,161.39090909090908,11
436,,160.45999999999998,11
437,,159.55833333333334,11
438,,158.5909090909091,11
439,,157.61818181818182,11
440,,156.70909090909092,11
441,,155.83636363636364,11
442,,154.9,11
443,,153.94545454545457,11
444,,153.0,11
445,,152.0,11
446,,151.0,11
447,,150.0,11
448,,149.0090909090909,11
449,,148.06363636363636,11
450,,147.15,11
451,,146.15,11
452,7.47187,145.1,11
453,7.48646,144.06363636363636,11
454,7.50106,143.08181818181816,11
455,7.51419,142.08,11
456,7.52733,141.15,11
457,7.539,140.1727272727273,11
458,7.54921,139.24545454545455,11
459,7.55943,138.33636363636364,11
460,7.5711,137.38181818181818,11
461,7.58131,136.46363636363637,11
462,7.59152,135.5,11
463,7.60173,134.5,11
464,7.60902,133.5090909090909,11
465,7.61631,132.57,11
466,7.6236,131.54999999999998,11
467,7.63381,130.5,11
468,7.64256,129.58181818181816,11
469,7.65422,128.63636363636363,11
470,7.66442,127.75000000000004,11
471,7.67608,126.76666666666668,11
472,7.68629,125.79090909090908,11
473,7.69649,124.82727272727274,11
474,7.70669,123.9,11
475,7.71689,123.04,11
476,7.73,122.09166666666668,11
477,7.73875,121.0909090909091,11
478,7.74457,120.17272727272729,11
479,7.75186,119.15454545454546,11
480,7.75768,118.14545454545456,11
481,7.7606,117.1181818181818,11
482,7.76205,116.1,11
483,7.76205,115.13636363636364,11
484,7.76497,114.25,11
485,7.76205,113.25,11
486,7.75331,112.2,11
487,7.74312,111.25,11
488,7.73437,110.2666666666667,11
489,7.72709,109.2,11
490,7.71689,108.25,11
491,7.70815,107.25,11
492,7.70378,106.2,11
493,7.6994,105.2,11
494,7.69503,104.2,11
495,7.69212,103.25,11
496,7.69212,102.25,11
497,7.69212,101.2,11
498,7.69212,100.25,11
499,7.69503,99.25,11
500,7.69503,98.2,11
501,7.69357,97.2,11
502,7.69212,96.2,11
503,7.69066,95.2,11
504,7.68337,94.25,11
505,7.67463,93.34166666666668,11
506,7.66734,92.3,11
507,7.65859,91.35,11
508,7.65276,90.40833333333336,11
509,7.64547,89.4,11
510,7.63672,88.53,11
511,7.62798,87.55833333333334,11
512,7.61631,86.58181818181816,11
513,7.60319,85.6,11
514,7.5886,84.69090909090909,11
515,7.57547,83.7,11
516,7.56234,82.75,11
517,7.54921,81.75,11
518,7.53754,80.7,11
519,7.52879,79.75,11
520,7.52003,78.75,11
521,7.51273,77.7,11
522,7.50398,76.63636363636364,11
523,7.49522,75.60000000000001,11
524,7.48938,74.60000000000001,11
525,7.48354,73.65,11
526,7.48062,72.59166666666667,11
527,7.4777,71.57272727272726,11
528,7.47041,70.50909090909092,11
529,7.46165,69.5,11
530,7.45289,68.5,11
531,7.44413,67.5,11
532,7.43974,66.5,11
533,7.43536,65.5,11
534,7.43098,64.5,11
535,7.42076,63.48181818181818,11
536,7.40323,62.490909090909085,11
537,7.37402,61.48,11
538,7.33457,60.44166666666666,11
539,7.28633,59.30909090909091,11
540,7.22638,58.3,11
541,7.15908,57.3,11
542,7.09467,56.3,11
543,7.0317,55.35,11
544,6.96576,54.30833333333332,11
545,6.89832,53.2,11
546,6.8323,52.24,11
547,6.76479,51.25,11
548,6.6943,50.2,11
549,6.62229,49.28181818181818,11
550,6.55025,48.3,11
551,6.47521,47.3,11
552,6.4016,46.26363636363636,11
553,6.32352,45.2,11
554,6.23506,44.25,11
555,6.14801,43.15833333333334,11
556,6.0668,42.1,11
557,5.99292,41.15,11
558,5.92195,40.150000000000006,11
559,5.85242,39.1,11
560,5.78284,38.118181818181824,11
561,5.71469,37.13636363636363,11
562,5.64354,36.2,11
563,5.57234,35.190909090909095,11
564,5.49812,34.1,11
565,5.4179,33.11999999999999,11
566,5.33613,32.083333333333336,11
567,5.2543,30.872727272727275,11
568,5.17241,29.840000000000003,11
569,5.08746,28.78333333333333,11
570,4.99946,27.645454545454548,11
571,4.90989,26.581818181818186,11
572,4.81724,25.5,11
573,4.72451,24.55,11
574,4.63319,23.48333333333333,11
575,4.54627,22.4,11
576,4.46378,21.40909090909091,11
577,4.38723,20.4,11
578,4.32263,19.4,11
579,4.26551,18.363636363636363,11
580,4.2234,17.3,11
581,4.1918,16.20909090909091,11
582,4.16922,15.154545454545453,11
583,4.14965,14.1,11
584,4.13309,13.054545454545456,11
585,4.12104,11.972727272727273,11
586,4.10297,10.972727272727273,11
587,4.07886,9.900000000000002,11
588,4.05325,9.027272727272733,11
589,4.0231,8.436363636363637,11
590,3.98691,7.550000000000001,11
591,3.94919,6.616666666666667,11
592,3.90844,5.6,11
593,3.871485,4.6,11
594,3.833315,3.945454545454544,11
595,3.795145,3.254545454545456,11
596,3.756975,2.2153846153846164,11
597,3.718805,1.1166666666666671,11
598,3.680635,0.7272727272727302,11
599,3.642465,0.6454545454545446,11
600,,188.9083333333334,12
601,,188.8818181818182,12
602,,188.8,12
603,,188.8416666666667,12
604,,188.8363636363636,12
605,,188.11818181818185,12
606,,187.1,12
607,,186.26,12
608,,186.1833333333333,12
609,,186.85454545454544,12
610,,186.5909090909091,12
611,,185.51818181818183,12
612,,184.47272727272727,12
613,,183.44,12
614,,182.35,12
615,,181.3,12
616,,180.3,12
617,,179.34545454545452,12
618,,178.5,12
619,,177.54999999999998,12
620,,176.46363636363637,12
621,,175.4,12
622,,174.4727272727273,12
623,,173.54000000000002,12
624,,172.45000000000002,12
625,,171.3272727272727,12
626,,170.41000000000005,12
627,,169.4,12
628,,168.3090909090909,12
629,,167.24545454545455,12
630,,166.29999999999998,12
631,,165.29999999999998,12
632,,164.23636363636365,12
633,,163.24545454545452,12
634,,162.29999999999998,12
635,,161.39090909090908,12
636,,160.45999999999998,12
637,,159.55833333333334,12
638,,158.5909090909091,12
639,,157.61818181818182,12
640,,156.70909090909092,12
641,,155.83636363636364,12
642,,154.9,12
643,,153.94545454545457,12
644,,153.0,12
645,,152.0,12
646,9.41179,151.0,12
647,9.43917,150.0,12
648,9.46654,149.0090909090909,12
649,9.49534,148.06363636363636,12
650,9.52126,147.15,12
651,9.54718,146.15,12
652,9.57165,145.1,12
653,9.59469,144.06363636363636,12
654,9.61771,143.08181818181816,12
655,9.6393,142.08,12
656,9.65801,141.15,12
657,9.67383,140.1727272727273,12
658,9.68822,139.24545454545455,12
659,9.70404,138.33636363636364,12
660,9.71699,137.38181818181818,12
661,9.72993,136.46363636363637,12
662,9.74288,135.5,12
663,9.75726,134.5,12
664,9.77308,133.5090909090909,12
665,9.79033,132.57,12
666,9.80614,131.54999999999998,12
667,9.82052,130.5,12
668,9.83346,129.58181818181816,12
669,9.84496,128.63636363636363,12
670,9.85358,127.75000000000004,12
671,9.86364,126.76666666666668,12
672,9.87227,125.79090909090908,12
673,9.88089,124.82727272727274,12
674,9.88664,123.9,12
675,9.89382,123.04,12
676,9.89957,122.09166666666668,12
677,9.90819,121.0909090909091,12
678,9.91681,120.17272727272729,12
679,9.92543,119.15454545454546,12
680,9.93549,118.14545454545456,12
681,9.94698,117.1181818181818,12
682,9.9556,116.1,12
683,9.95704,115.13636363636364,12
684,9.95991,114.25,12
685,9.9556,113.25,12
686,9.94555,112.2,12
687,9.93262,111.25,12
688,9.91681,110.2666666666667,12
689,9.90244,109.2,12
690,9.8852,108.25,12
691,9.85933,107.25,12
692,9.82771,106.2,12
693,9.79033,105.2,12
694,9.74575,104.2,12
695,9.69397,103.25,12
696,9.6393,102.25,12
697,9.58173,101.2,12
698,9.51982,100.25,12
699,9.45645,99.25,12
700,9.38874,98.2,12
701,9.321,97.2,12
702,9.25178,96.2,12
703,9.18254,95.2,12
704,9.1176,94.25,12
705,9.05264,93.34166666666668,12
706,8.99054,92.3,12
707,8.92985,91.35,12
708,8.87204,90.40833333333336,12
709,8.81565,89.4,12
710,8.75924,88.53,12
711,8.70282,87.55833333333334,12
712,8.64637,86.58181818181816,12
713,8.59279,85.6,12
714,8.5392,84.69090909090909,12
715,8.48704,83.7,12
716,8.43775,82.75,12
717,8.39136,81.75,12
718,8.34785,80.7,12
719,8.30577,79.75,12
720,8.26804,78.75,12
721,8.23175,77.7,12
722,8.19691,76.63636363636364,12
723,8.1635,75.60000000000001,12
724,8.13155,74.60000000000001,12
725,8.10103,73.65,12
726,8.07342,72.59166666666667,12
727,8.04581,71.57272727272726,12
728,8.01964,70.50909090909092,12
729,7.99492,69.5,12
730,7.9702,68.5,12
731,7.94256,67.5,12
732,7.91637,66.5,12
733,7.88727,65.5,12
734,7.85961,64.5,12
735,7.8305,63.48181818181818,12
736,7.80138,62.490909090909085,12
737,7.77225,61.48,12
738,7.74603,60.44166666666666,12
739,7.71543,59.30909090909091,12
740,7.68046,58.3,12
741,7.63964,57.3,12
742,7.59443,56.3,12
743,7.54775,55.35,12
744,7.49522,54.30833333333332,12
745,7.44267,53.2,12
746,7.39009,52.24,12
747,7.33895,51.25,12
748,7.28779,50.2,12
749,7.23662,49.28181818181818,12
750,7.18688,48.3,12
751,7.13713,47.3,12
752,7.08882,46.26363636363636,12
753,7.04049,45.2,12
754,6.9936,44.25,12
755,6.94817,43.15833333333334,12
756,6.90418,42.1,12
757,6.86165,41.15,12
758,6.82057,40.150000000000006,12
759,6.77947,39.1,12
760,6.7413,38.118181818181824,12
761,6.70311,37.13636363636363,12
762,6.66638,36.2,12
763,6.63111,35.190909090909095,12
764,6.59877,34.1,12
765,6.5679,33.11999999999999,12
766,6.53995,32.083333333333336,12
767,6.512,30.872727272727275,12
768,6.48551,29.840000000000003,12
769,6.45755,28.78333333333333,12
770,6.43105,27.645454545454548,12
771,6.40749,26.581818181818186,12
772,6.38687,25.5,12
773,6.36772,24.55,12
774,6.35004,23.48333333333333,12
775,6.33384,22.4,12
776,6.3191,21.40909090909091,12
777,6.30289,20.4,12
778,6.28372,19.4,12
779,6.26161,18.363636363636363,12
780,6.23654,17.3,12
781,6.20704,16.20909090909091,12
782,6.17458,15.154545454545453,12
783,6.14211,14.1,12
784,6.11111,13.054545454545456,12
785,6.07714,11.972727272727273,12
786,6.04465,10.972727272727273,12
787,6.01362,9.900000000000002,12
788,5.99145,9.027272727272733,12
789,5.98997,8.436363636363637,12
790,6.00179,7.550000000000001,12
791,6.021,6.616666666666667,12
792,6.04317,5.6,12
793,6.07271,4.6,12
794,6.09486,3.945454545454544,12
795,6.11701,3.254545454545456,12
796,6.13768,2.2153846153846164,12
797,6.1613,1.1166666666666671,12
798,6.18933,0.7272727272727302,12
799,6.21884,0.6454545454545446,12
800,,188.9083333333334,13
801,,188.8818181818182,13
802,,188.8,13
803,,188.8416666666667,13
804,,188.8363636363636,13
805,,188.11818181818185,13
806,,187.1,13
807,,186.26,13
808,,186.1833333333333,13
809,,186.85454545454544,13
810,,186.5909090909091,13
811,,185.51818181818183,13
812,,184.47272727272727,13
813,,183.44,13
814,,182.35,13
815,,181.3,13
816,,180.3,13
817,,179.34545454545452,13
818,,178.5,13
819,,177.54999999999998,13
820,,176.46363636363637,13
821,,175.4,13
822,,174.4727272727273,13
823,,173.54000000000002,13
824,,172.45000000000002,13
825,,171.3272727272727,13
826,,170.41000000000005,13
827,,169.4,13
828,,168.3090909090909,13
829,,167.24545454545455,13
830,,166.29999999999998,13
