id,value,altitude,measurement_id
1636,10.83996,46.6,4
1637,10.84711,46.1,4
1638,10.85426,45.7,4
1639,10.86141,45.1,4
1640,10.86999,44.5,4
1641,10.88429,43.9,4
1642,10.90431,43.2,4
1643,10.92147,42.7,4
1644,10.93577,42.3,4
1645,10.9472,41.8,4
1646,10.96007,41.2,4
1647,10.9758,40.7,4
1648,10.99152,40,4
1649,11.00581,39.3,4
1650,11.01153,38.8,4
1651,11.00867,38.3,4
1652,11.00152,38,4
1653,10.99295,37.9,4
1654,10.98866,37.5,4
1655,10.98294,37.1,4
1656,10.97437,36.8,4
1657,10.96436,36.2,4
1658,10.95864,35.6,4
1659,10.95292,34.9,4
1660,10.95006,34.2,4
1661,10.95435,33.8,4
1662,10.95721,33.3,4
1663,10.96007,32.8,4
1664,10.96293,32.2,4
1665,10.97008,31.7,4
1666,10.97723,31.2,4
1667,10.98437,30.7,4
1668,10.99295,30.1,4
1669,11.00152,29.3,4
1670,11.00581,28.8,4
1671,11.00724,28.1,4
1672,11.00867,27.5,4
1673,11.00867,26.9,4
1674,11.00724,26.5,4
1675,11.00152,26,4
1676,10.99295,25.4,4
1677,10.98723,25,4
1678,10.9858,24.6,4
1679,10.9858,24.2,4
1680,10.98294,23.6,4
1681,10.97865,23,4
1682,10.97437,22.5,4
1683,10.96579,21.8,4
1684,10.95864,21.4,4
1685,10.95006,20.6,4
1686,10.9372,20.1,4
1687,10.9229,19.5,4
1688,10.9086,19,4
1689,10.8943,18.4,4
1690,10.88143,17.7,4
1691,10.86856,17.3,4
1692,10.84997,16.7,4
1693,10.82136,16.2,4
1694,10.78703,15.6,4
1695,10.75269,15.1,4
1696,10.7255,14.6,4
1697,10.69688,14.2,4
1698,10.65966,13.7,4
1699,10.61528,13.2,4
1700,10.57089,12.7,4
1701,10.53509,12,4
1702,10.50214,11.4,4
1703,10.47349,11,4
1704,10.4434,10.4,4
1705,10.40471,10,4
1706,10.36027,9.6,4
1707,10.31583,9.2,4
1708,10.26277,8.8,4
1709,10.20826,8.4,4
1710,10.15804,8,4
1711,10.10924,7.6,4
1712,10.06044,7.3,4
1713,10.01018,6.9,4
1714,9.95991,6.4,4
1715,9.90819,6,4
1716,9.85789,5.5,4
1717,9.81046,5,4
1718,9.76445,4.4,4
1719,9.72274,3.9,4
1720,9.68678,3.4,4
1721,9.65081,3,4
1722,9.61627,2.5,4
1723,9.58173,2,4
1724,9.54574,1.5,4
1725,9.50974,1.1,4
1726,9.4723,0.699999999999999,4
1727,9.43629,0.4,4
1728,9.40027,0.0999999999999996,4
1729,9.3628,0.199999999999999,4
1730,9.32964,0.0999999999999996,4
1731,9.32676,0.0999999999999996,4
1732,16.93803,240,6
1733,16.92246,239.6,6
1734,16.9083,239,6
1735,16.89414,238.5,6
1736,16.87856,238,6
1737,16.86581,237.6,6
1738,16.8559,237.4,6
1739,16.84457,237.2,6
1740,16.83608,236.7,6
1741,16.82758,236.1,6
1742,16.81909,235.2,6
1743,16.81059,234.7,6
1744,16.80493,234.1,6
1745,16.79785,233.1,6
1746,16.79077,232.4,6
1747,16.78369,232.3,6
1748,16.77378,232.4,6
1749,16.76528,232.3,6
1750,16.75679,231.9,6
1751,16.74688,231.7,6
1752,16.73838,231.3,6
1753,16.73272,230.9,6
1754,16.72705,230.3,6
1755,16.71998,229.7,6
1756,16.71856,229.2,6
1757,16.71998,228.9,6
1758,16.71998,228.9,6
1759,16.72139,228.7,6
1760,16.72281,228.6,6
1761,16.72564,227.9,6
1762,16.7313,227.2,6
1763,16.73272,226.8,6
1764,16.73413,226.5,6
1765,16.73697,226,6
1766,16.73697,225.5,6
1767,16.73838,224.8,6
1768,16.73697,224,6
1769,16.73697,223.4,6
1770,16.73697,223,6
1771,16.73555,222.7,6
1772,16.73555,222.3,6
1773,16.73838,221.8,6
1774,16.74121,221.4,6
1775,16.74546,221.1,6
1776,16.74971,220.8,6
1777,16.75396,220.3,6
1778,16.7582,219.8,6
1779,16.76528,219.1,6
1780,16.77095,218.7,6
1781,16.77803,217.9,6
1782,16.78369,217.2,6
1783,16.79077,216.4,6
1784,16.79643,215.7,6
1785,16.8021,214.8,6
1786,16.80918,214.3,6
1787,16.81767,214.2,6
1788,16.82475,213.9,6
1789,16.83041,213.2,6
1790,16.83749,212.6,6
1791,16.84741,211.8,6
1792,16.85873,211.1,6
1793,16.86865,210.5,6
1794,16.87856,210,6
1795,16.88989,209.9,6
1796,16.90263,209.6,6
1797,16.91821,209.6,6
1798,16.9352,209.3,6
1799,16.9522,208.9,6
1800,16.96919,208.6,6
1801,16.98477,208.2,6
1802,17.00176,207.6,6
1803,17.01734,207.2,6
1804,17.0315,206.3,6
1805,17.04284,205.8,6
1806,17.05558,205.2,6
1807,17.06975,204.7,6
1808,17.08816,204.1,6
1809,17.11082,203.5,6
1810,17.13348,202.9,6
1811,17.15332,202.5,6
1812,17.17031,201.9,6
1813,17.18731,201.3,6
1814,17.20148,200.5,6
1815,17.21423,199.7,6
1816,17.22414,199.4,6
1817,17.23123,198.8,6
1818,17.23123,198.3,6
1819,17.22556,197.7,6
1820,17.21565,196.8,6
1821,17.20431,196,6
1822,17.18731,195.4,6
1823,17.1689,194.8,6
1824,17.14765,194.5,6
1825,17.12499,194.2,6
1826,17.10232,193.8,6
1827,17.08108,193.3,6
1828,17.05983,193,6
1829,17.04,192.8,6
1830,17.01876,191.9,6
1831,17.00035,191.3,6
1832,16.98335,190.5,6
1833,16.97061,189.7,6
1834,16.96069,189.2,6
1835,16.94936,188.5,6
1836,16.93945,187.9,6
1837,16.92812,187.5,6
1838,16.91821,186.9,6
1839,16.91113,186.6,6
1840,16.9083,186.3,6
1841,16.90405,186,6
1842,16.8998,185.7,6
1843,16.8998,185.2,6
1844,16.90263,184.6,6
1845,16.90546,184,6
1846,16.91254,183,6
1847,16.92246,182.1,6
1848,16.93379,181.4,6
1849,16.94512,180.7,6
1850,16.95503,180.3,6
1851,16.96353,179.6,6
1852,16.97202,179.1,6
1853,16.9791,178.7,6
1854,16.98477,178.4,6
1855,16.99185,178.1,6
1856,16.99751,177.8,6
1857,17.00176,177.5,6
1858,17.01026,177.3,6
1859,17.02159,177.2,6
1860,17.0315,176.8,6
1861,17.04142,176.2,6
1862,17.05133,175.9,6
1863,17.06266,175.4,6
1864,17.07399,174.9,6
1865,17.08533,174.3,6
1866,17.09949,173.8,6
1867,17.11224,173.3,6
1868,17.1264,172.8,6
1869,17.14198,172.3,6
1870,17.15757,171.7,6
1871,17.17598,170.9,6
1872,17.19723,170.2,6
1873,17.21848,169.5,6
1874,17.23831,168.8,6
1875,17.26381,168.4,6
1876,17.28931,167.9,6
1877,17.31907,167.5,6
1878,17.34882,167.1,6
1879,17.37858,166.6,6
1880,17.4055,166.2,6
1881,17.42959,166,6
1882,17.45085,165.5,6
1883,17.47352,165.5,6
1884,17.49336,165.3,6
1885,17.51179,164.8,6
1886,17.52738,164.4,6
1887,17.54297,163.8,6
1888,17.55856,163.4,6
1889,17.57699,163,6
1890,17.59541,162.5,6
1891,17.611,161.9,6
1892,17.62801,161.2,6
1893,17.64644,160.4,6
1894,17.67054,159.9,6
1895,17.69748,159.1,6
1896,17.72583,158.5,6
1897,17.75136,157.8,6
1898,17.77404,157.4,6
1899,17.79389,157,6
1900,17.81516,156.8,6
1901,17.83502,156.5,6
1902,17.85345,155.9,6
1903,17.86763,155.4,6
1904,17.87898,154.5,6
1905,17.88891,153.9,6
1906,17.90025,153.3,6
1907,17.91302,153,6
1908,17.92295,152.5,6
1909,17.93004,151.8,6
1910,17.93288,150.8,6
1911,17.93571,150.4,6
1912,17.93997,149.6,6
1913,17.94848,149,6
1914,17.95841,148.2,6
1915,17.95983,147.8,6
1916,17.95699,147.5,6
1917,17.95131,147.1,6
1918,17.94706,146.8,6
1919,17.9428,146.3,6
1920,17.93429,145.7,6
1921,17.9272,145.2,6
1922,17.92011,144.7,6
1923,17.91727,144.3,6
1924,17.91869,143.7,6
1925,17.91727,143.1,6
1926,17.91586,142.5,6
1927,17.91444,142,6
1928,17.91586,141.4,6
1929,17.91302,141,6
1930,17.90876,140.6,6
1931,17.90451,140.1,6
1932,17.90167,139.6,6
1933,17.90167,139.1,6
1934,17.89884,138.7,6
1935,17.89458,138.2,6
1936,17.89033,137.6,6
1937,17.88749,137.2,6
1938,17.88465,136.6,6
1939,17.88182,135.9,6
1940,17.88182,135.7,6
1941,17.88182,134.8,6
1942,17.87898,134.2,6
1943,17.87756,133.6,6
1944,17.87614,133.3,6
1945,17.88182,133,6
1946,17.88607,132.4,6
1947,17.88891,131.9,6
1948,17.88891,131.2,6
1949,17.89033,130.5,6
1950,17.89458,129.8,6
1951,17.896,129.1,6
1952,17.89458,128.7,6
1953,17.89316,128.1,6
1954,17.89458,127.5,6
1955,17.89458,126.9,6
1956,17.896,126.6,6
1957,17.89884,125.8,6
1958,17.90309,125.5,6
1959,17.90876,125.2,6
1960,17.9116,125,6
1961,17.91302,124.7,6
1962,17.91444,124.3,6
1963,17.91869,124,6
1964,17.9272,123.6,6
1965,17.93571,123.2,6
1966,17.94706,122.8,6
1967,17.95841,122.5,6
1968,17.96834,122.4,6
1969,17.97543,122.2,6
1970,17.98252,121.9,6
1971,17.98961,121.5,6
1972,17.99529,121.1,6
1973,17.99671,120.6,6
1974,17.99529,120.1,6
1975,17.99387,119.8,6
1976,17.99529,119.4,6
1977,17.99671,118.9,6
1978,17.99103,118.4,6
1979,17.98394,117.9,6
1980,17.97827,117.4,6
1981,17.97117,116.9,6
1982,17.96408,116.5,6
1983,17.95699,116,6
1984,17.95415,115.4,6
1985,17.94848,114.6,6
1986,17.94139,113.7,6
1987,17.93571,112.9,6
1988,17.93288,112.2,6
1989,17.92437,111.8,6
1990,17.91586,111.4,6
1991,17.9116,110.9,6
1992,17.90735,110.5,6
1993,17.90167,110,6
1994,17.89884,109.4,6
1995,17.89884,109,6
1996,17.89884,108.5,6
1997,17.89742,108,6
1998,17.89458,107.6,6
1999,17.89174,107.1,6
2000,17.89033,106.7,6
2001,17.89174,106.3,6
2002,17.89174,106,6
2003,17.89033,105.6,6
2004,17.88891,105.2,6
2005,17.88891,104.7,6
2006,17.89174,103.9,6
2007,17.89884,103.3,6
2008,17.90451,102.7,6
2009,17.90876,102.1,6
2010,17.9116,101.6,6
2011,17.91444,101.1,6
2012,17.91727,100.6,6
2013,17.92153,100,6
2014,17.92578,99.3,6
2015,17.93146,98.8,6
2016,17.93713,98.4,6
2017,17.93997,98.1,6
2018,17.94139,97.8,6
2019,17.94564,97.2,6
2020,17.94564,96.6,6
2021,17.94848,96.2,6
2022,17.95131,95.6,6
2023,17.95273,95.3,6
2024,17.95131,95,6
2025,17.9499,94.8,6
2026,17.94564,94.2,6
2027,17.94139,93.6,6
2028,17.93855,93.1,6
2029,17.93429,92.4,6
2030,17.93429,92,6
2031,17.93429,91.3,6
2032,17.93429,90.8,6
2033,17.93713,90.1,6
2034,17.94139,89.7,6
2035,17.94848,89.3,6
2036,17.95557,88.7,6
2037,17.96124,88.1,6
2038,17.96975,87.5,6
2039,17.97401,86.7,6
2040,17.97827,86.2,6
2041,17.98394,85.7,6
2042,17.98819,85.3,6
2043,17.99387,84.7,6
2044,17.99812,84.3,6
2045,18.00096,83.9,6
2046,18.00238,83.3,6
2047,18.00522,82.8,6
2048,18.00805,82.3,6
2049,18.01089,82,6
2050,18.01515,81.3,6
2051,18.01373,80.5,6
2052,18.01089,79.9,6
2053,18.00947,79.3,6
2054,18.00664,78.6,6
2055,18.00664,78.3,6
2056,18.00522,77.7,6
2057,18.00238,77,6
2058,17.99954,76.4,6
2059,17.99812,75.9,6
2060,17.99812,75.4,6
2061,17.99954,75.1,6
2062,18.00096,74.6,6
2063,18.00238,74.2,6
2064,18.0038,73.6,6
2065,18.00664,73.1,6
2066,18.00805,72.6,6
2067,18.01231,72.1,6
2068,18.01515,71.7,6
2069,18.0194,71.3,6
2070,18.02224,70.8,6
2071,18.02366,70.4,6
2072,18.0265,69.9,6
2073,18.03075,69.4,6
2074,18.03926,69,6
2075,18.04778,68.3,6
2076,18.05771,67.9,6
2077,18.06622,67.6,6
2078,18.07899,67.2,6
2079,18.09318,66.9,6
2080,18.10879,66.2,6
2081,18.12581,65.7,6
2082,18.14142,65.2,6
2083,18.15703,64.6,6
2084,18.17264,64.1,6
2085,18.18967,63.4,6
2086,18.20812,62.9,6
2087,18.22515,62.4,6
2088,18.24076,61.9,6
2089,18.25638,61.4,6
2090,18.27057,60.9,6
2091,18.28476,60.4,6
2092,18.29612,59.8,6
2093,18.30748,59.4,6
2094,18.31883,58.8,6
2095,18.33161,58.3,6
2096,18.34297,58,6
2097,18.35432,57.6,6
2098,18.3671,57.2,6
2099,18.3813,56.8,6
2100,18.39408,56.2,6
2101,18.4026,55.6,6
2102,18.40969,55,6
2103,18.41679,54.5,6
2104,18.42673,54.1,6
2105,18.43951,53.7,6
2106,18.45087,53,6
2107,18.46081,52.5,6
2108,18.46933,52,6
2109,18.47928,51.5,6
2110,18.48922,51,6
2111,18.4949,50.4,6
2112,18.49916,50,6
2113,18.50342,49.5,6
2114,18.50342,49.1,6
2115,18.50342,48.8,6
2116,18.50484,48.4,6
2117,18.50768,48.1,6
2118,18.51052,47.7,6
2119,18.51194,47.1,6
2120,18.51762,46.6,6
2121,18.52472,46.1,6
2122,18.53466,45.7,6
2123,18.54461,45.1,6
2124,18.55313,44.5,6
2125,18.56165,43.9,6
2126,18.56875,43.2,6
2127,18.57444,42.7,6
2128,18.58012,42.3,6
2129,18.58722,41.8,6
2130,18.59574,41.2,6
2131,18.60285,40.7,6
2132,18.60995,40,6
2133,18.61705,39.3,6
2134,18.62273,38.8,6
2135,18.62558,38.3,6
2136,18.62842,38,6
2137,18.6341,37.9,6
2138,18.63836,37.5,6
2139,18.63978,37.1,6
2140,18.64262,36.8,6
2141,18.64547,36.2,6
2142,18.64689,35.6,6
2143,18.64831,34.9,6
2144,18.65115,34.2,6
2145,18.65115,33.8,6
2146,18.64973,33.3,6
2147,18.64973,32.8,6
2148,18.64973,32.2,6
2149,18.65257,31.7,6
2150,18.65541,31.2,6
2151,18.65825,30.7,6
2152,18.65967,30.1,6
2153,18.66251,29.3,6
2154,18.66394,28.8,6
2155,18.66394,28.1,6
2156,18.66394,27.5,6
2157,18.66678,26.9,6
2158,18.67104,26.5,6
2159,18.6753,26,6
2160,18.68241,25.4,6
2161,18.68951,25,6
2162,18.69804,24.6,6
2163,18.70372,24.2,6
2164,18.71083,23.6,6
2165,18.71935,23,6
2166,18.73214,22.5,6
2167,18.74067,21.8,6
2168,18.74919,21.4,6
2169,18.75488,20.6,6
2170,18.76341,20.1,6
2171,18.77335,19.5,6
2172,18.78046,19,6
2173,18.78757,18.4,6
2174,18.79467,17.7,6
2175,18.80178,17.3,6
2176,18.80604,16.7,6
2177,18.80889,16.2,6
2178,18.81173,15.6,6
2179,18.81884,15.1,6
2180,18.82594,14.6,6
2181,18.83305,14.2,6
2182,18.843,13.7,6
2183,18.85722,13.2,6
2184,18.87143,12.7,6
2185,18.88423,12,6
2186,18.89702,11.4,6
2187,18.90982,11,6
2188,18.92404,10.4,6
2189,18.93968,10,6
2190,18.9539,9.6,6
2191,18.96954,9.2,6
2192,18.98518,8.8,6
2193,18.9994,8.4,6
2194,19.01078,8,6
2195,19.02358,7.6,6
2196,19.03638,7.3,6
2197,19.04918,6.9,6
2198,19.06483,6.4,6
2199,19.08047,6,6
2200,19.09185,5.5,6
2201,19.10323,5,6
2202,19.11177,4.4,6
2203,19.12173,3.9,6
2204,19.13596,3.4,6
2205,19.15303,3,6
2206,19.16868,2.5,6
2207,19.18291,2,6
2208,19.19287,1.5,6
2209,19.20425,1.1,6
2210,19.21564,0.699999999999999,6
2211,19.22987,0.4,6
2212,19.24553,0.0999999999999996,6
2213,19.24837,0.199999999999999,6
2214,19.23983,0.0999999999999996,6
2215,19.23272,0.0999999999999996,6
2216,10.03746,150.6000051392,5
2217,10.03028,150.500005136,5
2218,10.0231,150.00000512,5
2219,10.0188,149.4000051008,5
2220,10.01736,148.8000050816,5
2221,10.01592,148.3000050656,5
2222,10.01018,148.000005056,5
2223,10.00731,147.7000050464,5
2224,10.00156,147.3000050336,5
2225,9.99725,146.9000050208,5
2226,9.99295,146.4000050048,5
2227,9.98577,145.9000049888,5
2228,9.97858,145.500004976,5
2229,9.97284,144.9000049568,5
2230,9.96853,144.6000049472,5
2231,9.96278,144.2000049344,5
2232,9.9556,143.7000049184,5
2233,9.95129,143.4000049088,5
2234,9.94555,142.8000048896,5
2235,9.93836,142.3000048736,5
2236,9.92831,141.9000048608,5
2237,9.92112,141.3000048416,5
2238,9.91537,140.9000048288,5
2239,9.91394,140.4000048128,5
2240,9.91394,139.8000047936,5
2241,9.91106,139.3000047776,5
2242,9.91106,138.6000047552,5
2243,9.90819,137.9000047328,5
2244,9.90101,137.2000047104,5
2245,9.89382,136.8000046976,5
2246,9.89238,136.3000046816,5
2247,9.89095,135.8000046656,5
2248,9.8852,135.4000046528,5
2249,9.87514,135.00000464,5
2250,9.87083,134.4000046208,5
2251,9.86939,133.8000046016,5
2252,9.85933,133.3000045856,5
2253,9.85214,132.7000045664,5
2254,9.85071,132.3000045536,5
2255,9.84352,131.7000045344,5
2256,9.83202,131.1000045152,5
2257,9.82771,130.4000044928,5
2258,9.82915,129.8000044736,5
2259,9.82483,129.3000044576,5
2260,9.82052,128.8000044416,5
2261,9.82627,128.2000044224,5
2262,9.8349,127.7000044064,5
2263,9.83633,127.1000043872,5
2264,9.83921,126.3000043616,5
2265,9.84783,125.7000043424,5
2266,9.85646,125.4000043328,5
2267,9.86652,125.1000043232,5
2268,9.88089,124.7000043104,5
2269,9.89813,124.500004304,5
2270,9.91106,124.000004288,5
2271,9.91968,123.4000042688,5
2272,9.92974,122.9000042528,5
2273,9.9398,122.3000042336,5
2274,9.94842,121.7000042144,5
2275,9.95416,121.2000041984,5
2276,9.96278,120.4000041728,5
2277,9.96997,119.8000041536,5
2278,9.97571,119.2000041344,5
2279,9.98146,118.7000041184,5
2280,9.9872,118.3000041056,5
2281,9.99151,117.9000040928,5
2282,9.99582,117.50000408,5
2283,10.00013,116.9000040608,5
2284,10.003,116.4000040448,5
2285,10.00874,116.000004032,5
2286,10.01305,115.6000040192,5
2287,10.01592,115.2000040064,5
2288,10.0188,114.9000039968,5
2289,10.0231,114.4000039808,5
2290,10.02885,114.000003968,5
2291,10.03316,113.6000039552,5
2292,10.04177,113.000003936,5
2293,10.05039,112.4000039168,5
2294,10.06187,111.9000039008,5
2295,10.07623,111.3000038816,5
2296,10.09058,110.6000038592,5
2297,10.10207,110.1000038432,5
2298,10.11499,109.500003824,5
2299,10.1236,108.9000038048,5
2300,10.1279,108.3000037856,5
2301,10.13364,107.8000037696,5
2302,10.14082,107.2000037504,5
2303,10.14513,106.8000037376,5
2304,10.14943,106.2000037184,5
2305,10.1523,105.8000037056,5
2306,10.15661,105.1000036832,5
2307,10.16235,104.500003664,5
2308,10.17096,104.000003648,5
2309,10.17669,103.500003632,5
2310,10.17956,103.1000036192,5
2311,10.181,102.6000036032,5
2312,10.18817,102.1000035872,5
2313,10.19535,101.500003568,5
2314,10.20252,100.9000035488,5
2315,10.20969,100.4000035328,5
2316,10.2183,99.8000035136,5
2317,10.22547,99.2000034944,5
2318,10.22978,98.6000034752,5
2319,10.23408,98.2000034624,5
2320,10.23695,97.9000034528,5
2321,10.23982,97.50000344,5
2322,10.24412,96.9000034208,5
2323,10.24986,96.500003408,5
2324,10.25416,96.2000033984,5
2325,10.25846,95.9000033888,5
2326,10.26564,95.6000033792,5
2327,10.27281,95.2000033664,5
2328,10.28141,94.500003344,5
2329,10.29145,93.9000033248,5
2330,10.29862,93.2000033024,5
2331,10.30722,92.6000032832,5
2332,10.31869,92.1000032672,5
2333,10.3273,91.7000032544,5
2334,10.3402,91.3000032416,5
2335,10.35454,90.8000032256,5
2336,10.36744,90.3000032096,5
2337,10.38177,89.8000031936,5
2338,10.39324,89.3000031776,5
2339,10.40327,88.6000031552,5
2340,10.40901,88.000003136,5
2341,10.41044,87.3000031136,5
2342,10.41331,86.6000030912,5
2343,10.41474,86.1000030752,5
2344,10.41474,85.6000030592,5
2345,10.4176,84.8000030336,5
2346,10.41904,84.2000030144,5
2347,10.4176,83.7000029984,5
2348,10.41617,83.2000029824,5
2349,10.41617,82.9000029728,5
2350,10.41331,82.50000296,5
2351,10.41044,82.1000029472,5
2352,10.40901,81.6000029312,5
2353,10.40614,81.2000029184,5
2354,10.40184,80.500002896,5
2355,10.39897,79.9000028768,5
2356,10.39754,79.4000028608,5
2357,10.39324,79.000002848,5
2358,10.38894,78.4000028288,5
2359,10.38894,77.9000028128,5
2360,10.38751,77.6000028032,5
2361,10.38751,77.2000027904,5
2362,10.39037,76.9000027808,5
2363,10.39754,76.2000027584,5
2364,10.40041,75.6000027392,5
2365,10.40041,75.1000027232,5
2366,10.40327,74.6000027072,5
2367,10.40614,74.3000026976,5
2368,10.40757,73.9000026848,5
2369,10.41187,73.4000026688,5
2370,10.41331,72.8000026496,5
2371,10.41474,72.3000026336,5
2372,10.4176,71.8000026176,5
2373,10.42047,71.3000026016,5
2374,10.4219,70.9000025888,5
2375,10.4262,70.500002576,5
2376,10.43194,70.1000025632,5
2377,10.43623,69.8000025536,5
2378,10.4391,69.4000025408,5
2379,10.44483,68.9000025248,5
2380,10.45056,68.4000025088,5
2381,10.45486,67.8000024896,5
2382,10.46059,67.2000024704,5
2383,10.46633,66.6000024512,5
2384,10.47206,66.1000024352,5
2385,10.47635,65.7000024224,5
2386,10.47922,65.2000024064,5
2387,10.48352,64.6000023872,5
2388,10.48495,64.1000023712,5
2389,10.48352,63.8000023616,5
2390,10.48209,63.3000023456,5
2391,10.48495,62.8000023296,5
2392,10.48495,62.3000023136,5
2393,10.48352,61.7000022944,5
2394,10.48065,61.2000022784,5
2395,10.47922,60.7000022624,5
2396,10.47922,60.2000022464,5
2397,10.47922,59.7000022304,5
2398,10.47922,59.1000022112,5
2399,10.47779,58.500002192,5
2400,10.47349,57.9000021728,5
2401,10.47062,57.4000021568,5
2402,10.47206,56.8000021376,5
2403,10.47492,56.3000021216,5
2404,10.47635,55.7000021024,5
2405,10.47635,55.2000020864,5
2406,10.47635,54.6000020672,5
2407,10.47779,54.2000020544,5
2408,10.48065,53.8000020416,5
2409,10.48638,53.3000020256,5
2410,10.49211,53.000002016,5
2411,10.49641,52.4000019968,5
2412,10.49498,51.9000019808,5
2413,10.49211,51.4000019648,5
2414,10.49211,50.9000019488,5
2415,10.49928,50.500001936,5
2416,10.50787,50.00000192,5
2417,10.51503,49.6000019072,5
2418,10.51933,49.000001888,5
2419,10.52506,48.500001872,5
2420,10.53366,47.9000018528,5
2421,10.54511,47.50000184,5
2422,10.55657,47.000001824,5
2423,10.56803,46.4000018048,5
2424,10.57662,45.8000017856,5
2425,10.58378,45.3000017696,5
2426,10.59094,44.7000017504,5
2427,10.60096,44.2000017344,5
2428,10.61385,43.6000017152,5
2429,10.62674,43.2000017024,5
2430,10.63533,42.7000016864,5
2431,10.64392,42.2000016704,5
2432,10.65107,41.7000016544,5
2433,10.6611,41.3000016416,5
2434,10.67255,41.000001632,5
2435,10.684,40.4000016128,5
2436,10.69545,40.0000016,5
2437,10.70547,39.500001584,5
2438,10.71548,39.1000015712,5
2439,10.72693,38.7000015584,5
2440,10.73838,38.3000015456,5
2441,10.74983,37.8000015296,5
2442,10.75698,37.3000015136,5
2443,10.76414,36.7000014944,5
2444,10.77272,36.3000014816,5
2445,10.77988,35.7000014624,5
2446,10.78703,35.2000014464,5
2447,10.79418,34.6000014272,5
2448,10.80277,34.1000014112,5
2449,10.80849,33.6000013952,5
2450,10.81135,33.000001376,5
2451,10.81564,32.50000136,5
2452,10.82422,32.000001344,5
2453,10.83281,31.6000013312,5
2454,10.83567,31.1000013152,5
2455,10.83567,30.6000012992,5
2456,10.83996,30.1000012832,5
2457,10.84568,29.6000012672,5
2458,10.84854,29.1000012512,5
2459,10.85283,28.7000012384,5
2460,10.85712,28.1000012192,5
2461,10.86284,27.5000012,5
2462,10.86713,26.8000011776,5
2463,10.87285,26.2000011584,5
2464,10.88,25.7000011424,5
2465,10.88858,25.3000011296,5
