id,value,altitude,measurement_id
2466,10.8943,24.7000011104,5
2467,10.90002,24.3000010976,5
2468,10.90431,23.8000010816,5
2469,10.9086,23.3000010656,5
2470,10.91718,22.9000010528,5
2471,10.92576,22.7000010464,5
2472,10.93434,22.1000010272,5
2473,10.93863,21.7000010144,5
2474,10.94006,21.2000009984,5
2475,10.94292,20.6000009792,5
2476,10.94578,20.1000009632,5
2477,10.9472,19.4000009408,5
2478,10.95006,19.000000928,5
2479,10.95435,18.500000912,5
2480,10.95864,18.000000896,5
2481,10.96293,17.50000088,5
2482,10.96722,17.000000864,5
2483,10.97294,16.6000008512,5
2484,10.98294,16.2000008384,5
2485,10.99295,15.7000008224,5
2486,11.00438,15.0000008,5
2487,11.01725,14.6000007872,5
2488,11.02582,14.1000007712,5
2489,11.03297,13.6000007552,5
2490,11.0444,13.2000007424,5
2491,11.06012,12.8000007296,5
2492,11.07584,12.3000007136,5
2493,11.09155,11.7000006944,5
2494,11.10441,11.2000006784,5
2495,11.11727,10.7000006624,5
2496,11.1287,10.1000006432,5
2497,11.1387,9.6000006272,5
2498,11.1487,9.1000006112,5
2499,11.16012,8.8000006016,5
2500,11.17583,8.3000005856,5
2501,11.18726,7.8000005696,5
2502,11.20011,7.3000005536,5
2503,11.21154,6.7000005344,5
2504,11.22439,6.2000005184,5
2505,11.24295,5.6000004992,5
2506,11.26009,5.1000004832,5
2507,11.27722,4.6000004672,5
2508,11.29435,4.1000004512,5
2509,11.30863,3.6000004352,5
2510,11.32575,3.2000004224,5
2511,11.34574,2.7000004064,5
2512,11.36857,2.3000003936,5
2513,11.38855,1.9000003808,5
2514,11.39711,1.3000003616,5
2515,11.41138,0.700000342399999,5
2516,11.42993,0.2000003264,5
2517,8.22885,150.9000048288,3
2518,8.22449,150.9000048288,3
2519,8.21723,150.7000048224,3
2520,8.21143,150.2000048064,3
2521,8.20562,149.7000047904,3
2522,8.19836,149.2000047744,3
2523,8.1911,148.7000047584,3
2524,8.18384,148.2000047424,3
2525,8.17657,147.7000047264,3
2526,8.16786,147.2000047104,3
2527,8.15769,146.7000046944,3
2528,8.15043,146.3000046816,3
2529,8.14462,145.9000046688,3
2530,8.14026,145.4000046528,3
2531,8.1359,144.9000046368,3
2532,8.13445,144.4000046208,3
2533,8.13445,143.9000046048,3
2534,8.13736,143.4000045888,3
2535,8.14317,143.1000045792,3
2536,8.14898,142.50000456,3
2537,8.15334,142.1000045472,3
2538,8.15769,141.6000045312,3
2539,8.1606,141.1000045152,3
2540,8.16205,140.6000044992,3
2541,8.1635,140.1000044832,3
2542,8.1635,139.6000044672,3
2543,8.16641,139.1000044512,3
2544,8.16931,138.8000044416,3
2545,8.17367,138.3000044256,3
2546,8.17948,137.8000044096,3
2547,8.18674,137.4000043968,3
2548,8.194,136.9000043808,3
2549,8.20417,136.4000043648,3
2550,8.21288,135.9000043488,3
2551,8.2274,135.4000043328,3
2552,8.24191,134.9000043168,3
2553,8.25933,134.4000043008,3
2554,8.27675,133.9000042848,3
2555,8.29271,133.4000042688,3
2556,8.30722,132.9000042528,3
2557,8.32318,132.4000042368,3
2558,8.33769,132.000004224,3
2559,8.3522,131.6000042112,3
2560,8.36525,131.1000041952,3
2561,8.37975,130.6000041792,3
2562,8.39426,130.2000041664,3
2563,8.40586,129.6000041472,3
2564,8.41601,129.2000041344,3
2565,8.43051,128.7000041184,3
2566,8.44355,128.3000041056,3
2567,8.4508,127.8000040896,3
2568,8.4537,127.3000040736,3
2569,8.4508,126.9000040608,3
2570,8.44645,126.500004048,3
2571,8.445,126.000004032,3
2572,8.4421,125.500004016,3
2573,8.4392,125.1000040032,3
2574,8.43485,124.7000039904,3
2575,8.42906,124.1000039712,3
2576,8.42181,123.6000039552,3
2577,8.41601,123.2000039424,3
2578,8.41456,122.8000039296,3
2579,8.41311,122.2000039104,3
2580,8.41311,121.6000038912,3
2581,8.41746,121.000003872,3
2582,8.42326,120.4000038528,3
2583,8.43341,119.9000038368,3
2584,8.4479,119.4000038208,3
2585,8.4595,118.9000038048,3
2586,8.47544,118.3000037856,3
2587,8.48993,117.8000037696,3
2588,8.50153,117.3000037536,3
2589,8.51457,116.8000037376,3
2590,8.52326,116.4000037248,3
2591,8.52906,115.9000037088,3
2592,8.5334,115.3000036896,3
2593,8.5392,114.9000036768,3
2594,8.54499,114.3000036576,3
2595,8.54934,113.8000036416,3
2596,8.55369,113.2000036224,3
2597,8.56093,112.7000036064,3
2598,8.56527,112.2000035904,3
2599,8.56817,111.6000035712,3
2600,8.56962,111.2000035584,3
2601,8.57252,110.7000035424,3
2602,8.57541,110.2000035264,3
2603,8.57976,109.6000035072,3
2604,8.5841,109.1000034912,3
2605,8.59134,108.6000034752,3
2606,8.59858,108.2000034624,3
2607,8.60583,107.7000034464,3
2608,8.61307,107.3000034336,3
2609,8.62031,106.8000034176,3
2610,8.62755,106.3000034016,3
2611,8.63623,105.8000033856,3
2612,8.64347,105.2000033664,3
2613,8.65216,104.7000033504,3
2614,8.6565,104.2000033344,3
2615,8.66084,103.6000033152,3
2616,8.66663,103.1000032992,3
2617,8.66953,102.6000032832,3
2618,8.67242,102.1000032672,3
2619,8.67387,101.7000032544,3
2620,8.67387,101.3000032416,3
2621,8.67387,100.8000032256,3
2622,8.67242,100.3000032096,3
2623,8.67387,99.7000031904,3
2624,8.67098,99.3000031776,3
2625,8.66953,98.7000031584,3
2626,8.66953,98.3000031456,3
2627,8.66808,97.8000031296,3
2628,8.66953,97.2000031104,3
2629,8.66808,96.8000030976,3
2630,8.66374,96.2000030784,3
2631,8.66084,95.7000030624,3
2632,8.65795,95.3000030496,3
2633,8.6565,94.8000030336,3
2634,8.6536,94.4000030208,3
2635,8.65216,94.000003008,3
2636,8.64492,93.6000029952,3
2637,8.64058,93.1000029792,3
2638,8.63334,92.6000029632,3
2639,8.62899,92.2000029504,3
2640,8.62755,91.7000029344,3
2641,8.6261,91.1000029152,3
2642,8.6261,90.6000028992,3
2643,8.62899,90.2000028864,3
2644,8.62755,89.7000028704,3
2645,8.62465,89.2000028544,3
2646,8.61886,88.6000028352,3
2647,8.61596,88.1000028192,3
2648,8.61451,87.7000028064,3
2649,8.61162,87.2000027904,3
2650,8.61017,86.7000027744,3
2651,8.60872,86.2000027584,3
2652,8.60727,85.6000027392,3
2653,8.60872,85.2000027264,3
2654,8.61017,84.7000027104,3
2655,8.61741,84.2000026944,3
2656,8.63044,83.6000026752,3
2657,8.64347,83.1000026592,3
2658,8.65216,82.6000026432,3
2659,8.66229,82.2000026304,3
2660,8.67532,81.7000026144,3
2661,8.68834,81.3000026016,3
2662,8.69992,80.8000025856,3
2663,8.7115,80.3000025696,3
2664,8.72163,79.8000025536,3
2665,8.73465,79.4000025408,3
2666,8.74188,78.9000025248,3
2667,8.74478,78.500002512,3
2668,8.75201,78.000002496,3
2669,8.76214,77.50000248,3
2670,8.77371,76.9000024608,3
2671,8.78817,76.500002448,3
2672,8.79685,76.000002432,3
2673,8.80408,75.6000024192,3
2674,8.81421,75.2000024064,3
2675,8.82288,74.7000023904,3
2676,8.8359,74.3000023776,3
2677,8.84746,73.8000023616,3
2678,8.85469,73.4000023488,3
2679,8.86048,73.000002336,3
2680,8.86481,72.6000023232,3
2681,8.86915,72.2000023104,3
2682,8.8706,71.7000022944,3
2683,8.86626,71.1000022752,3
2684,8.86192,70.7000022624,3
2685,8.85903,70.2000022464,3
2686,8.86048,69.7000022304,3
2687,8.86192,69.2000022144,3
2688,8.85903,68.7000021984,3
2689,8.85036,68.1000021792,3
2690,8.84313,67.6000021632,3
2691,8.84024,67.1000021472,3
2692,8.84024,66.6000021312,3
2693,8.84457,66.1000021152,3
2694,8.85325,65.6000020992,3
2695,8.8706,65.1000020832,3
2696,8.89372,64.500002064,3
2697,8.9154,64.000002048,3
2698,8.93852,63.6000020352,3
2699,8.96309,63.1000020192,3
2700,8.99054,62.6000020032,3
2701,9.00931,62.1000019872,3
2702,9.02231,61.500001968,3
2703,9.03387,61.000001952,3
2704,9.04686,60.500001936,3
2705,9.06419,60.1000019232,3
2706,9.08007,59.500001904,3
2707,9.09306,59.000001888,3
2708,9.10461,58.500001872,3
2709,9.11327,58.000001856,3
2710,9.12482,57.4000018368,3
2711,9.13348,56.9000018208,3
2712,9.1407,56.4000018048,3
2713,9.14647,55.9000017888,3
2714,9.1508,55.4000017728,3
2715,9.14935,54.9000017568,3
2716,9.14935,54.3000017376,3
2717,9.14647,53.9000017248,3
2718,9.14358,53.4000017088,3
2719,9.13059,52.9000016928,3
2720,9.12049,52.4000016768,3
2721,9.11327,51.8000016576,3
2722,9.10317,51.3000016416,3
2723,9.09595,50.9000016288,3
2724,9.09018,50.4000016128,3
2725,9.0844,49.9000015968,3
2726,9.08007,49.500001584,3
2727,9.08007,49.1000015712,3
2728,9.0844,48.8000015616,3
2729,9.08151,48.3000015456,3
2730,9.08007,47.9000015328,3
2731,9.08585,47.3000015136,3
2732,9.09451,46.8000014976,3
2733,9.10317,46.3000014816,3
2734,9.10317,45.8000014656,3
2735,9.10461,45.3000014496,3
2736,9.1075,44.8000014336,3
2737,9.10894,44.3000014176,3
2738,9.1075,43.7000013984,3
2739,9.10461,43.1000013792,3
2740,9.10172,42.6000013632,3
2741,9.09739,42.1000013472,3
2742,9.09018,41.7000013344,3
2743,9.08729,41.2000013184,3
2744,9.08729,40.8000013056,3
2745,9.0844,40.4000012928,3
2746,9.08007,39.9000012768,3
2747,9.08007,39.500001264,3
2748,9.08151,39.000001248,3
2749,9.08296,38.6000012352,3
2750,9.08007,38.1000012192,3
2751,9.07718,37.7000012064,3
2752,9.07718,37.3000011936,3
2753,9.08007,37.000001184,3
2754,9.0844,36.500001168,3
2755,9.09018,36.000001152,3
2756,9.09162,35.4000011328,3
2757,9.09451,35.00000112,3
2758,9.10461,34.500001104,3
2759,9.11616,33.9000010848,3
2760,9.13059,33.3000010656,3
2761,9.14358,32.8000010496,3
2762,9.15224,32.3000010336,3
2763,9.15946,31.8000010176,3
2764,9.16811,31.3000010016,3
2765,9.17677,30.8000009856,3
2766,9.18976,30.4000009728,3
2767,9.20418,29.9000009568,3
2768,9.21428,29.4000009408,3
2769,9.22294,29.000000928,3
2770,9.23015,28.500000912,3
2771,9.24025,28.000000896,3
2772,9.25323,27.50000088,3
2773,9.26909,27.000000864,3
2774,9.28495,26.6000008512,3
2775,9.29649,26.1000008352,3
2776,9.30946,25.7000008224,3
2777,9.321,25.1000008032,3
2778,9.33541,24.6000007872,3
2779,9.34838,24.2000007744,3
2780,9.35991,23.7000007584,3
2781,9.37,23.1000007392,3
2782,9.37865,22.6000007232,3
2783,9.3873,22.000000704,3
2784,9.39738,21.500000688,3
2785,9.40603,20.9000006688,3
2786,9.41468,20.4000006528,3
2787,9.42332,19.9000006368,3
2788,9.43052,19.4000006208,3
2789,9.4334,18.9000006048,3
2790,9.43196,18.4000005888,3
2791,9.43052,18.000000576,3
2792,9.43196,17.7000005664,3
2793,9.43629,17.3000005536,3
2794,9.43917,16.9000005408,3
2795,9.44061,16.4000005248,3
2796,9.43629,15.8000005056,3
2797,9.42764,15.2000004864,3
2798,9.42044,14.8000004736,3
2799,9.42044,14.2000004544,3
2800,9.42764,13.7000004384,3
2801,9.43485,13.3000004256,3
2802,9.43773,12.8000004096,3
2803,9.43629,12.3000003936,3
2804,9.43196,11.8000003776,3
2805,9.43485,11.4000003648,3
2806,9.43917,10.9000003488,3
2807,9.44637,10.500000336,3
2808,9.45069,10.00000032,3
2809,9.45213,9.500000304,3
2810,9.45357,9.000000288,3
2811,9.45934,8.4000002688,3
2812,9.4723,7.9000002528,3
2813,9.4867,7.3000002336,3
2814,9.50254,6.8000002176,3
2815,9.51406,6.7000002144,3
2816,9.51982,6.6000002112,3
2817,9.5227,6.7000002144,3
2818,9.52846,6.7000002144,3
2819,9.53278,6.6000002112,3
2820,9.52702,6.500000208,3
2821,9.5155,6.500000208,3
2822,9.5011,6.6000002112,3
2823,9.4867,6.2000001984,3
2824,9.47374,5.3000001696,3
2825,17.98961,150.9000048288,8
2826,17.98536,150.9000048288,8
2827,17.97827,150.7000048224,8
2828,17.97543,150.2000048064,8
2829,17.97117,149.7000047904,8
2830,17.9655,149.2000047744,8
2831,17.95983,148.7000047584,8
2832,17.95699,148.2000047424,8
2833,17.95983,147.7000047264,8
2834,17.97543,147.2000047104,8
2835,17.99103,146.7000046944,8
2836,18.0038,146.3000046816,8
2837,18.01089,145.9000046688,8
2838,18.01657,145.4000046528,8
2839,18.01799,144.9000046368,8
2840,18.02224,144.4000046208,8
2841,18.03217,143.9000046048,8
2842,18.04636,143.4000045888,8
2843,18.06055,143.1000045792,8
2844,18.07331,142.50000456,8
2845,18.08325,142.1000045472,8
2846,18.09034,141.6000045312,8
2847,18.09318,141.1000045152,8
2848,18.09885,140.6000044992,8
2849,18.10879,140.1000044832,8
2850,18.11872,139.6000044672,8
2851,18.13007,139.1000044512,8
2852,18.13858,138.8000044416,8
2853,18.14284,138.3000044256,8
2854,18.14568,137.8000044096,8
2855,18.1471,137.4000043968,8
2856,18.15419,136.9000043808,8
2857,18.16838,136.4000043648,8
2858,18.18257,135.9000043488,8
2859,18.19109,135.4000043328,8
2860,18.19251,134.9000043168,8
2861,18.19393,134.4000043008,8
2862,18.19819,133.9000042848,8
2863,18.20528,133.4000042688,8
2864,18.21663,132.9000042528,8
2865,18.21947,132.4000042368,8
2866,18.21663,132.000004224,8
2867,18.21238,131.6000042112,8
2868,18.21096,131.1000041952,8
2869,18.21947,130.6000041792,8
2870,18.22941,130.2000041664,8
2871,18.2365,129.6000041472,8
2872,18.24076,129.2000041344,8
2873,18.2436,128.7000041184,8
2874,18.24928,128.3000041056,8
2875,18.25638,127.8000040896,8
2876,18.26631,127.3000040736,8
2877,18.27909,126.9000040608,8
2878,18.29044,126.500004048,8
2879,18.29896,126.000004032,8
2880,18.29754,125.500004016,8
2881,18.29328,125.1000040032,8
2882,18.29186,124.7000039904,8
2883,18.29186,124.1000039712,8
2884,18.29044,123.6000039552,8
2885,18.28902,123.2000039424,8
2886,18.28334,122.8000039296,8
2887,18.27341,122.2000039104,8
2888,18.26773,121.6000038912,8
2889,18.26489,121.000003872,8
2890,18.26347,120.4000038528,8
2891,18.25779,119.9000038368,8
2892,18.2507,119.4000038208,8
2893,18.24076,118.9000038048,8
2894,18.22941,118.3000037856,8
2895,18.21947,117.8000037696,8
2896,18.2138,117.3000037536,8
2897,18.20812,116.8000037376,8
2898,18.20244,116.4000037248,8
2899,18.19535,115.9000037088,8
2900,18.18683,115.3000036896,8
2901,18.18257,114.9000036768,8
2902,18.18257,114.3000036576,8
2903,18.18257,113.8000036416,8
2904,18.1769,113.2000036224,8
2905,18.16838,112.7000036064,8
2906,18.16129,112.2000035904,8
2907,18.16129,111.6000035712,8
2908,18.16555,111.2000035584,8
2909,18.16696,110.7000035424,8
2910,18.16413,110.2000035264,8
2911,18.15703,109.6000035072,8
2912,18.15561,109.1000034912,8
2913,18.15987,108.6000034752,8
2914,18.16271,108.2000034624,8
2915,18.16271,107.7000034464,8
2916,18.15845,107.3000034336,8
2917,18.15277,106.8000034176,8
2918,18.15135,106.3000034016,8
2919,18.15277,105.8000033856,8
2920,18.15277,105.2000033664,8
2921,18.14994,104.7000033504,8
2922,18.14568,104.2000033344,8
2923,18.14,103.6000033152,8
2924,18.13858,103.1000032992,8
2925,18.14,102.6000032832,8
2926,18.14,102.1000032672,8
2927,18.13433,101.7000032544,8
2928,18.12014,101.3000032416,8
2929,18.10595,100.8000032256,8
2930,18.10027,100.3000032096,8
2931,18.10169,99.7000031904,8
2932,18.10453,99.3000031776,8
2933,18.09885,98.7000031584,8
2934,18.08608,98.3000031456,8
2935,18.07331,97.8000031296,8
2936,18.06338,97.2000031104,8
2937,18.06338,96.8000030976,8
2938,18.06764,96.2000030784,8
2939,18.07048,95.7000030624,8
2940,18.0648,95.3000030496,8
2941,18.05629,94.8000030336,8
2942,18.05487,94.4000030208,8
2943,18.06196,94.000003008,8
2944,18.0719,93.6000029952,8
2945,18.08183,93.1000029792,8
2946,18.09176,92.6000029632,8
2947,18.09885,92.2000029504,8
2948,18.10169,91.7000029344,8
2949,18.10027,91.1000029152,8
2950,18.10027,90.6000028992,8
2951,18.10737,90.2000028864,8
2952,18.1173,89.7000028704,8
2953,18.12723,89.2000028544,8
2954,18.13716,88.6000028352,8
2955,18.1471,88.1000028192,8
2956,18.15845,87.7000028064,8
2957,18.16838,87.2000027904,8
2958,18.17974,86.7000027744,8
2959,18.18967,86.2000027584,8
2960,18.19819,85.6000027392,8
2961,18.20386,85.2000027264,8
2962,18.21096,84.7000027104,8
2963,18.22373,84.2000026944,8
2964,18.23934,83.6000026752,8
2965,18.25638,83.1000026592,8
2966,18.27341,82.6000026432,8
2967,18.28334,82.2000026304,8
2968,18.29186,81.7000026144,8
2969,18.29612,81.3000026016,8
2970,18.30322,80.8000025856,8
2971,18.31315,80.3000025696,8
2972,18.32451,79.8000025536,8
2973,18.33303,79.4000025408,8
2974,18.33729,78.9000025248,8
2975,18.33871,78.500002512,8
2976,18.33729,78.000002496,8
2977,18.33587,77.50000248,8
2978,18.33161,76.9000024608,8
2979,18.33587,76.500002448,8
2980,18.34013,76.000002432,8
2981,18.34155,75.6000024192,8
2982,18.34297,75.2000024064,8
2983,18.34439,74.7000023904,8
2984,18.34722,74.3000023776,8
2985,18.35716,73.8000023616,8
2986,18.36284,73.4000023488,8
2987,18.36568,73.000002336,8
2988,18.36852,72.6000023232,8
2989,18.36994,72.2000023104,8
2990,18.37136,71.7000022944,8
2991,18.3742,71.1000022752,8
2992,18.37846,70.7000022624,8
2993,18.38556,70.2000022464,8
2994,18.39692,69.7000022304,8
2995,18.40685,69.2000022144,8
2996,18.41963,68.7000021984,8
2997,18.42957,68.1000021792,8
2998,18.43525,67.6000021632,8
2999,18.43667,67.1000021472,8
3000,18.43809,66.6000021312,8
3001,18.44235,66.1000021152,8
3002,18.45371,65.6000020992,8
3003,18.46223,65.1000020832,8
3004,18.46933,64.500002064,8
3005,18.47359,64.000002048,8
3006,18.47643,63.6000020352,8
3007,18.48212,63.1000020192,8
3008,18.49774,62.6000020032,8
3009,18.51478,62.1000019872,8
3010,18.53182,61.500001968,8
3011,18.54887,61.000001952,8
3012,18.56591,60.500001936,8
3013,18.58154,60.1000019232,8
3014,18.59432,59.500001904,8
3015,18.61137,59.000001888,8
3016,18.63552,58.500001872,8
3017,18.66536,58.000001856,8
3018,18.69235,57.4000018368,8
3019,18.7094,56.9000018208,8
3020,18.71651,56.4000018048,8
3021,18.71793,55.9000017888,8
3022,18.72077,55.4000017728,8
3023,18.73214,54.9000017568,8
3024,18.74635,54.3000017376,8
3025,18.75772,53.9000017248,8
3026,18.76341,53.4000017088,8
3027,18.76341,52.9000016928,8
3028,18.76341,52.4000016768,8
3029,18.77051,51.8000016576,8
3030,18.7833,51.3000016416,8
3031,18.80178,50.9000016288,8
3032,18.81457,50.4000016128,8
3033,18.82026,49.9000015968,8
3034,18.82026,49.500001584,8
3035,18.81884,49.1000015712,8
3036,18.81315,48.8000015616,8
3037,18.81031,48.3000015456,8
3038,18.81315,47.9000015328,8
3039,18.81884,47.3000015136,8
3040,18.82594,46.8000014976,8
3041,18.83163,46.3000014816,8
3042,18.83589,45.8000014656,8
3043,18.83732,45.3000014496,8
3044,18.83732,44.8000014336,8
3045,18.83589,44.3000014176,8
3046,18.83447,43.7000013984,8
3047,18.84158,43.1000013792,8
3048,18.85153,42.6000013632,8
3049,18.86006,42.1000013472,8
3050,18.86859,41.7000013344,8
3051,18.8757,41.2000013184,8
3052,18.88281,40.8000013056,8
3053,18.8956,40.4000012928,8
3054,18.90413,39.9000012768,8
3055,18.90697,39.500001264,8
3056,18.90555,39.000001248,8
3057,18.90413,38.6000012352,8
3058,18.90555,38.1000012192,8
3059,18.91408,37.7000012064,8
3060,18.92404,37.3000011936,8
3061,18.92972,37.000001184,8
3062,18.92972,36.500001168,8
3063,18.9283,36.000001152,8
3064,18.9283,35.4000011328,8
3065,18.93257,35.00000112,8
3066,18.93825,34.500001104,8
3067,18.93825,33.9000010848,8
3068,18.93968,33.3000010656,8
3069,18.9411,32.8000010496,8
3070,18.94536,32.3000010336,8
3071,18.95247,31.8000010176,8
3072,18.95958,31.3000010016,8
3073,18.96527,30.8000009856,8
3074,18.97238,30.4000009728,8
3075,18.98234,29.9000009568,8
3076,18.99514,29.4000009408,8
3077,19.00936,29.000000928,8
3078,19.01931,28.500000912,8
3079,19.02642,28.000000896,8
3080,19.03211,27.50000088,8
3081,19.03496,27.000000864,8
3082,19.03496,26.6000008512,8
3083,19.03922,26.1000008352,8
3084,19.04776,25.7000008224,8
3085,19.05345,25.1000008032,8
3086,19.05487,24.6000007872,8
3087,19.05487,24.2000007744,8
3088,19.05203,23.7000007584,8
3089,19.04776,23.1000007392,8
3090,19.04349,22.6000007232,8
3091,19.04491,22.000000704,8
3092,19.04776,21.500000688,8
3093,19.0506,20.9000006688,8
3094,19.05629,20.4000006528,8
3095,19.06483,19.9000006368,8
3096,19.07763,19.4000006208,8
3097,19.08901,18.9000006048,8
3098,19.10039,18.4000005888,8
3099,19.11177,18.000000576,8
3100,19.12742,17.7000005664,8
3101,19.14165,17.3000005536,8
3102,19.15161,16.9000005408,8
3103,19.15872,16.4000005248,8
3104,19.16014,15.8000005056,8
3105,19.1573,15.2000004864,8
3106,19.15018,14.8000004736,8
3107,19.14022,14.2000004544,8
3108,19.12315,13.7000004384,8
3109,19.10039,13.3000004256,8
3110,19.06909,12.8000004096,8
3111,19.03353,12.3000003936,8
3112,18.99229,11.8000003776,8
3113,18.94679,11.4000003648,8
3114,18.90413,10.9000003488,8
3115,18.86717,10.500000336,8
3116,18.83163,10.00000032,8
3117,18.80036,9.500000304,8
3118,18.77335,9.000000288,8
3119,18.75062,8.4000002688,8
3120,18.7293,7.9000002528,8
3121,18.7094,7.3000002336,8
3122,18.69235,6.8000002176,8
3123,18.67672,6.7000002144,8
3124,18.65399,6.6000002112,8
3125,18.63694,6.7000002144,8
3126,18.64404,6.7000002144,8
3127,18.64973,6.6000002112,8
3128,18.64973,6.500000208,8
3129,18.65115,6.500000208,8
3130,18.65115,6.6000002112,8
3131,18.6412,6.2000001984,8
3132,18.62558,5.3000001696,8
3133,18.60569,4.7000001504,8
3134,18.58296,4.000000128,8
3135,18.56023,2.8000000896,8
3136,18.5375,1.6000000512,8
3137,18.51478,0.3000000096,8